codes,donations,tickets
D1021,10,0
D1022,10,0
D1026,2,8
D1027,0,10
D1031,1,9
D1032,4,6
D1033,0,10
D1034,0,10
D1035,1,9
D1037,0,10
D1038,10,0
D1039,5,5
D1041,0,10
D1045,0,10
D1046,0,10
D1048,0,10
D1049,0,10
D1050,0,10
D1051,2,8
D1052,0,10
D1053,0,10
D1054,10,0
D1056,0,10
D1057,0,10
D1059,0,10
D1060,0,10
D1061,9,1
D1062,0,10
D1063,1,9
D1069,5,5
D1070,2,8
D1077,10,0
D1078,0,10
D1080,0,10
D1082,6,4
D1086,0,10
D1087,10,0
D1088,0,10
D1089,2,8
D1090,0,10
D1091,0,10
D1092,0,10
D1093,10,0
D1094,9,1
D1095,0,10
D1097,0,10
D1098,0,10
D1099,0,10
D1101,9,1
D1103,2,8
D1104,1,9
D1105,0,10
D1106,4,6
D1108,8,2
D1109,3,7
D1110,4,6
D1111,0,10
D1112,10,0
D1117,2,8
D1121,10,0
D1122,0,10
D1123,0,10
D1125,3,7
D1127,0,10
D1128,2,8
D1130,3,7
D1131,0,10
D1132,0,10
D1133,2,8
D1135,1,9
D1136,0,10
D1137,5,5
D1139,0,10
D1140,0,10
D1141,4,6
D1149,2,8
D1151,8,2
D1152,0,10
D1153,0,10
D1154,5,5
D1155,0,10
D1159,0,10
D1160,0,10
D1162,0,10
D1166,0,10
D1168,0,10
D1169,5,5
D1178,0,10
D1180,10,0
D1181,10,0
D1183,2,8
D1185,10,0
D1186,0,10
D1187,10,0
D1189,3,7
D1190,10,0
D1191,0,10
D1194,0,10
D1197,0,10
D1198,0,10
D1200,0,10
D1202,9,1
D1203,0,10
D1205,0,10
D1206,9,1
D1212,0,10
D1215,5,5
D1217,0,10
D1218,0,10
D1220,5,5
D1223,10,0
D1226,0,10
D1228,10,0
D1229,5,5
D1234,0,10
D1235,0,10
D1237,0,10
D1238,9,1
D1240,10,0
D1244,5,5
D1248,4,6
D1250,0,10
D1252,0,10
D1254,0,10
D1256,10,0
D1260,0,10
D1262,10,0
D1263,0,10
D1264,0,10
D1265,0,10
D1267,5,5
D1268,8,2
D1269,5,5
D1270,0,10
D1271,10,0
D1281,5,5
D1286,4,6
D1287,10,0
D1288,4,6
D1289,0,10
D1298,0,10
D1300,10,0
D1303,0,10
D1305,1,9
D1315,0,10
D1316,3,7
D1317,5,5
D1324,5,5
D1326,5,5
D1328,1,9
D1331,9,1
D1338,0,10
D1339,0,10
D1344,5,5
D1346,8,2
D1347,1,9
D1348,10,0
D1351,10,0
D1352,3,7
D1361,10,0
D1364,10,0
D1379,7,3
D1390,9,1
D1396,10,0
D1399,0,10
D1400,5,5
D1403,5,5
D1408,1,9
D1411,10,0
D1412,3,7
D1415,10,0
D1424,5,5
D1425,10,0
D1435,10,0
D1436,5,5
D1443,10,0
D1445,8,2
D1452,2,8
D1453,10,0
D1460,9,1
D1461,8,2
D1464,10,0
D1468,5,5
D1477,10,0
D1478,0,10
D1479,5,5
D1483,2,8
D1484,4,6
D1485,0,10
D1494,10,0
D1498,10,0
D1508,10,0
D1509,0,10
D1510,10,0
D1513,10,0
D1516,10,0
